thinker	kind	key	cited_path	classification
sarvajnatman	key_passage	samksepa-sariraka-3-275-276__fourfold-analysis-of-tat-and-tvam	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/sarvajnatman_sanksepa_sariraka_veezhinathan_1972_archive.pdf	IMAGE-ONLY
sarvajnatman	key_passage	samksepa-sariraka-3-278__tvam-term-and-jiva-as-reflection	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/sarvajnatman_sanksepa_sariraka_veezhinathan_1972_archive.pdf	IMAGE-ONLY
vimuktatman	key_passage	is-1-1__vedanta-brahma-visaya	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/vimuktatman_ista_siddhi_1933_archive.pdf.	UNKNOWN
vimuktatman	key_passage	is-1-1__maya-anirvacaniya-avidya	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/vimuktatman_ista_siddhi_1933_archive.pdf.	UNKNOWN
vimuktatman	key_passage	is-1-9__bhranti-anirvacaniyata	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/vimuktatman_ista_siddhi_1933_archive.pdf.	UNKNOWN
vimuktatman	key_passage	is-1-140__atmany-eva-avidya	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/vimuktatman_ista_siddhi_1933_archive.pdf.	UNKNOWN
vimuktatman	key_passage	is-1-9__jnanodaya-jivanmukti	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/vimuktatman_ista_siddhi_1933_archive.pdf.	UNKNOWN
full_tr:bhaskara__brahma-sutra-bhasya	full_translation	-	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/brahma_sutra.txt	CLEAN
full_tr:bhaskara__brahma-sutra-bhasya	full_translation	-	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/corpus_meta.tsv:1	UNKNOWN
full_tr:caitanya__shikshashtakam	full_translation	-	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/caitanya_gaudiya/rupa_padyavali.txt	CLEAN
full_tr:jayatirtha__tattva-prakashika	full_translation	-	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/brahma_sutra_alt.txt	CLEAN
full_tr:jayatirtha__tattva-prakashika	full_translation	-	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/madhva_brahma_sutra_bhasya_vol1_archive.pdf	IMAGE-ONLY
full_tr:madhva__bhagavata-tatparya-nirnaya	full_translation	-	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/bhagavata_purana.txt	CLEAN
full_tr:ramanuja__shri-bhasya	full_translation	-	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/_more/SribhasyaOfRamanujaPart1Chatuhsutri1959R.D.Karmakar.txt	DEGRADED
full_tr:ramanuja__shri-bhasya	full_translation	-	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/_more/SribhasyaOfRamanujaPart1Chatuhsutri1959R.D.Karmakar.txt	DEGRADED
full_tr:sureshvara__brhadaranyaka-varttika	full_translation	-	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/	UNKNOWN
